FILE: simple.kt
    public final fun foo(first: R|kotlin/Int|, second: R|kotlin/Double|, third: R|kotlin/Boolean|, fourth: R|kotlin/String|): R|kotlin/Unit| {
    }
    public final fun test(): R|kotlin/Unit| {
        R|/foo|(Int(1), Double(2.0), Boolean(true), String())
        R|/foo|(Int(1), Double(2.0), Boolean(true), String(!))
        R|/foo|(Int(1), Double(2.0), String(???), Boolean(false))
        R|/foo|(Int(1), Double(3.14), Boolean(false), String(!?))
        R|/foo|(Boolean(false), Double(2.71), String(?!), Int(0))
        R|/foo<Inapplicable(INAPPLICABLE_ARGUMENTS_MAPPING_ERROR): /foo>#|()
        R|/foo<Inapplicable(INAPPLICABLE): /foo>#|(Double(0.0), Boolean(false), Int(0), String())
        R|/foo|(Int(1), Double(2.0), Boolean(true), String())
        R|/foo<Inapplicable(INAPPLICABLE_ARGUMENTS_MAPPING_ERROR): /foo>#|(Double(0.0), Int(0), String())
        R|/foo<Inapplicable(INAPPLICABLE): /foo>#|(Double(0.0), Int(0), String(), Boolean(false))
        R|/foo<Inapplicable(INAPPLICABLE): /foo>#|(Int(0), Double(0.0), Boolean(false), String(), Int(1))
        R|/foo<Inapplicable(INAPPLICABLE_ARGUMENTS_MAPPING_ERROR): /foo>#|(Int(0), Double(0.0), Boolean(false), String())
    }
