// FILE: Common.kt

KtNamedClassOrObjectSymbol:
  annotationsList: []
  classIdIfNonLocal: sample/A
  classKind: OBJECT
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: A
  origin: SOURCE
  superTypes: [
    KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

KtNamedClassOrObjectSymbol:
  annotationsList: []
  classIdIfNonLocal: sample/B
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: B
  origin: SOURCE
  superTypes: [
    KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

KtConstructorSymbol:
  annotationsList: []
  callableIdIfNonLocal: null
  containingClassIdIfNonLocal: sample/B
  contextReceivers: []
  hasStableParameterNames: true
  isActual: false
  isExpect: true
  isExtension: false
  isPrimary: true
  origin: SOURCE
  receiverParameter: null
  returnType: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: sample/B
  symbolKind: CLASS_MEMBER
  typeParameters: []
  valueParameters: [
    KtValueParameterSymbol:
      annotationsList: []
      callableIdIfNonLocal: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      name: s
      origin: SOURCE
      receiverParameter: null
      returnType: KtUsualClassType:
        annotationsList: []
        ownTypeArguments: []
        type: kotlin/String
      symbolKind: LOCAL
      typeParameters: []
  ]
  visibility: Public

KtConstructorSymbol:
  annotationsList: []
  callableIdIfNonLocal: null
  containingClassIdIfNonLocal: sample/B
  contextReceivers: []
  hasStableParameterNames: true
  isActual: false
  isExpect: true
  isExtension: false
  isPrimary: false
  origin: SOURCE
  receiverParameter: null
  returnType: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: sample/B
  symbolKind: CLASS_MEMBER
  typeParameters: []
  valueParameters: [
    KtValueParameterSymbol:
      annotationsList: []
      callableIdIfNonLocal: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      name: n
      origin: SOURCE
      receiverParameter: null
      returnType: KtUsualClassType:
        annotationsList: []
        ownTypeArguments: []
        type: kotlin/Int
      symbolKind: LOCAL
      typeParameters: []
  ]
  visibility: Public

KtNamedClassOrObjectSymbol:
  annotationsList: []
  classIdIfNonLocal: sample/B.Nested
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: Nested
  origin: SOURCE
  superTypes: [
