just_cinterop_c/do_int|do_int(kotlin.Int){}[100]
just_cinterop_c/do_long_long|do_long_long(kotlin.Long){}[100]
just_cinterop_c/do_long|do_long(kotlin.Long){}[100]
just_cinterop_c/do_my_struct_t_ptr|do_my_struct_t_ptr(kotlinx.cinterop.CValuesRef<just_cinterop_c.my_struct>?){}[100]
just_cinterop_c/do_my_struct_t|do_my_struct_t(kotlinx.cinterop.CValue<just_cinterop_c.my_struct>){}[100]
just_cinterop_c/do_short|do_short(kotlin.Short){}[100]
just_cinterop_c/do_void_ptr|do_void_ptr(kotlinx.cinterop.CValuesRef<*>?){}[100]
just_cinterop_c/my_struct.<init>|<init>(kotlin.native.internal.NativePtr){}[100]
just_cinterop_c/my_struct.Companion.<init>|<init>(){}[100]
just_cinterop_c/my_struct.Companion.align.<get-align>|<get-align>(){}[100]
just_cinterop_c/my_struct.Companion.align|{}align[100]
just_cinterop_c/my_struct.Companion.equals|equals(kotlin.Any?){}[100]
just_cinterop_c/my_struct.Companion.hashCode|hashCode(){}[100]
just_cinterop_c/my_struct.Companion.size.<get-size>|<get-size>(){}[100]
just_cinterop_c/my_struct.Companion.size|{}size[100]
just_cinterop_c/my_struct.Companion.toString|toString(){}[100]
just_cinterop_c/my_struct.Companion|null[100]
just_cinterop_c/my_struct.equals|equals(kotlin.Any?){}[100]
just_cinterop_c/my_struct.hashCode|hashCode(){}[100]
just_cinterop_c/my_struct.i.<get-i>|<get-i>(){}[100]
just_cinterop_c/my_struct.i.<set-i>|<set-i>(kotlin.Int){}[100]
just_cinterop_c/my_struct.i|{}i[100]
just_cinterop_c/my_struct.l.<get-l>|<get-l>(){}[100]
just_cinterop_c/my_struct.l.<set-l>|<set-l>(kotlin.Long){}[100]
just_cinterop_c/my_struct.l|{}l[100]
just_cinterop_c/my_struct.rawPtr.<get-rawPtr>|<get-rawPtr>(){}[100]
just_cinterop_c/my_struct.rawPtr.<set-rawPtr>|<set-rawPtr>(kotlin.native.internal.NativePtr){}[100]
just_cinterop_c/my_struct.rawPtr|{}rawPtr[100]
just_cinterop_c/my_struct.toString|toString(){}[100]
just_cinterop_c/my_struct_t|null[100]
just_cinterop_c/my_struct|null[100]
